restaurant_name,location,votes,aggregate_rating,cuisines,cost_for_two
Restaurant 107,Bangalore,2268,2.6,Chinese,500
Restaurant 173,Ahmedabad,4039,3.0,Seafood,300
Restaurant 46,Delhi,1968,4.5,South Indian,300
Restaurant 106,Chennai,2159,3.1,Japanese,1200
Restaurant 32,Pune,698,3.9,Japanese,800
Restaurant 40,Pune,3667,2.9,Thai,300
Restaurant 76,Delhi,2961,3.2,Thai,500
Restaurant 180,Bangalore,2609,4.4,Bakery,500
Restaurant 112,Hyderabad,2067,3.5,Japanese,1500
Restaurant 47,Hyderabad,4290,3.4,Italian,1200
Restaurant 129,Bangalore,1827,4.7,Japanese,500
Restaurant 86,Bangalore,2547,3.6,Thai,800
Restaurant 67,Delhi,667,4.1,Bakery,800
Restaurant 150,Delhi,3686,2.9,Japanese,800
Restaurant 126,Hyderabad,43,3.7,Italian,1500
Restaurant 32,Pune,951,3.3,Biryani,500
Restaurant 174,Pune,2078,3.5,South Indian,1000
Restaurant 95,Ahmedabad,3761,2.6,Seafood,500
Restaurant 5,Mumbai,554,4.6,Street Food,1500
Restaurant 111,Hyderabad,3663,3.4,Bakery,1200
Restaurant 63,Bangalore,1298,3.3,South Indian,500
Restaurant 182,Delhi,760,4.4,Bakery,1500
Restaurant 98,Pune,1698,3.7,Continental,500
Restaurant 55,Bangalore,2595,3.7,Continental,1500
Restaurant 94,Chennai,1786,3.3,Street Food,500
Restaurant 187,Pune,2539,4.9,Biryani,500
Restaurant 85,Ahmedabad,1579,3.1,Seafood,1000
Restaurant 30,Bangalore,4113,3.3,Italian,300
Restaurant 132,Hyderabad,4986,3.4,Seafood,500
Restaurant 50,Kolkata,2484,4.2,Continental,1000
Restaurant 153,Bangalore,2710,3.9,Mexican,800
Restaurant 90,Delhi,2054,4.5,Mughlai,1000
Restaurant 82,Mumbai,4902,4.0,North Indian,1200
Restaurant 79,Chennai,4067,2.7,Continental,1500
Restaurant 144,Pune,4993,3.0,Mexican,1200
Restaurant 33,Ahmedabad,2740,4.1,Japanese,300
Restaurant 113,Delhi,3906,2.5,South Indian,1000
Restaurant 32,Pune,1058,4.3,Chinese,1500
Restaurant 11,Bangalore,3858,3.3,Italian,800
Restaurant 26,Ahmedabad,2862,3.7,Biryani,1000
Restaurant 27,Hyderabad,4306,2.6,Chinese,1200
Restaurant 15,Kolkata,3891,3.9,South Indian,500
Restaurant 171,Chennai,1366,5.0,Thai,1500
Restaurant 127,Pune,3075,4.2,Mexican,1000
Restaurant 156,Delhi,174,3.9,Bakery,300
Restaurant 149,Bangalore,3661,2.9,Thai,1000
Restaurant 14,Delhi,4117,3.8,Chinese,800
Restaurant 36,Hyderabad,2691,2.6,North Indian,800
Restaurant 66,Hyderabad,3922,4.0,Italian,1500
Restaurant 117,Ahmedabad,4372,2.6,Seafood,1500
Restaurant 132,Mumbai,2472,4.9,Chinese,1000
Restaurant 39,Bangalore,226,3.7,Continental,500
